cart_ID,cust_ID
1,4332
2,2791
3,6551
4,3899
5,3203
6,2599
7,2753
8,4982
9,566
10,1110
11,923
12,24
13,3271
14,6736
15,5844
16,2313
17,1172
18,4325
19,3469
20,5152
21,1575
22,1891
23,2822
24,6633
25,5272
26,2141
27,600
28,4555
29,2429
30,6239
31,86
32,325
33,5070
34,1659
35,4003
36,5347
37,2743
38,2406
39,6147
40,169
41,1855
42,628
43,1230
44,6945
45,1300
46,4848
47,3943
48,6206
49,577
50,5981
51,2745
52,5477
53,2315
54,1859
55,4470
56,4304
57,5036
58,5407
59,6032
60,3056
61,4525
62,3360
63,3645
64,5655
65,188
66,2221
67,4207
68,711
69,1008
70,6590
71,228
72,1922
73,2776
74,790
75,3741
76,3157
77,4373
78,1616
79,5713
80,2714
81,1861
82,5010
83,1358
84,6195
85,1397
86,6818
87,1026
88,6499
89,602
90,5089
91,2551
92,6941
93,436
94,1738
95,2500
96,4553
97,4252
98,2770
99,3838
100,5771
101,2203
102,1451
103,3941
104,1770
105,3756
106,5288
107,253
108,6281
109,6297
110,34
111,1355
112,226
113,2502
114,3028
115,4494
116,4499
117,1754
118,2870
119,1776
120,1568
121,1693
122,6169
123,4921
124,4551
125,1076
126,3222
127,2645
128,1404
129,88
130,5604
131,3391
132,587
133,3223
134,3029
135,5962
136,6859
137,644
138,5029
139,6929
140,2229
141,3243
142,4810
143,5977
144,250
145,3239
146,3656
147,5144
148,3536
149,3561
150,3
151,4254
152,472
153,2210
154,1350
155,3443
156,1143
157,2608
158,118
159,4305
160,597
161,6332
162,6518
163,4909
164,2300
165,4934
166,6138
167,4906
168,4151
169,686
170,1064
171,890
172,5227
173,6418
174,4951
175,1502
176,5367
177,6238
178,3011
179,4043
180,795
181,5358
182,256
183,5900
184,3675
185,4159
186,1042
187,3485
188,5187
189,1265
190,6651
191,3997
192,2999
193,5106
194,172
195,6021
196,4781
197,1873
198,3626
199,627
200,758
201,1006
202,2232
203,2473
204,4907
205,129
206,6501
207,2323
208,4851
209,6730
210,5968
211,327
212,5035
213,1117
214,5022
215,6672
216,2655
217,2907
218,6533
219,3063
220,5730
221,2692
222,6449
223,787
224,6807
225,3871
226,4873
227,5373
228,2414
229,5749
230,2061
231,4854
232,4463
233,1293
234,747
235,3902
236,4742
237,2419
238,6380
239,5293
240,1522
241,3973
242,6493
243,6557
244,4085
245,3523
246,1749
247,5473
248,5856
249,4233
250,6106
251,6437
252,5211
253,2204
254,3893
255,3107
256,6080
257,2299
258,4774
259,6644
260,4049
261,4242
262,5437
263,2961
264,3476
265,4379
266,2016
267,4483
268,3159
269,247
270,5608
271,6636
272,1021
273,776
274,2956
275,347
276,4472
277,5770
278,1920
279,6527
280,811
281,3619
282,6347
283,3894
284,1314
285,1714
286,1046
287,4224
288,1089
289,1955
290,5537
291,6488
292,2399
293,1460
294,970
295,5995
296,5408
297,5789
298,956
299,4787
300,5467
301,6992
302,4080
303,1663
304,1751
305,2468
306,963
307,3660
308,2587
309,5575
310,2546
311,6800
312,3210
313,1911
314,4791
315,6962
316,5016
317,601
318,3527
319,5522
320,4877
321,5254
322,2746
323,2261
324,1048
325,5978
326,6599
327,3655
328,2869
329,1383
330,5425
331,2258
332,1260
333,5806
334,3014
335,5444
336,4263
337,3424
338,1470
339,1080
340,4289
341,4611
342,1907
343,2321
344,3597
345,4629
346,3615
347,6334
348,4884
