"cart_ID","prod_ID","quantity"
"505","6975","3"
"5477","9814","1"
"1045","9189","3"
"4366","899","10"
"3829","9570","1"
"3650","6615","9"
"3513","181","6"
"4881","3403","8"
"2557","4689","6"
"1104","9110","7"
"1553","5796","6"
"4399","812","8"
"2028","4034","1"
"4064","5864","5"
"3374","6968","10"
"446","7463","7"
"5269","8836","7"
"2104","6126","3"
"4764","9936","6"
"6755","7497","2"
"4929","3547","7"
"6295","3350","5"
"786","6118","5"
"5290","742","2"
"2511","5453","2"
"726","4198","5"
"5538","5172","5"
"3973","5556","6"
"1618","8489","7"
"6089","8167","4"
"2626","2716","7"
"5545","6097","5"
"2852","3491","9"
"3986","7046","4"
"3549","1031","6"
"1308","5254","8"
"354","10000","4"
"3268","5369","3"
"1993","4614","10"
"5807","1117","4"
"342","7414","4"
"1554","5601","9"
"3316","451","7"
"4118","7608","2"
"3240","494","1"
"5059","9318","6"
"2183","4324","10"
"2274","6527","7"
"6395","3754","8"
"6152","2566","6"
"1738","6893","8"
"705","5081","9"
"4907","4826","6"
"5214","2280","6"
"292","6694","8"
"4211","9424","9"
"3990","6776","5"
"5308","5041","6"
"857","2156","10"
"544","5059","4"
"278","1227","9"
"5121","689","4"
"5058","9984","2"
"5120","1834","1"
"1202","8618","4"
"4516","1289","1"
"83","7743","4"
"4178","3218","4"
"4531","2382","10"
"3680","5579","3"
"1434","4199","3"
"82","564","6"
"4664","6459","2"
"6812","8619","6"
"3167","1727","8"
"3926","1066","1"
"1694","5724","5"
"1968","8329","6"
"1308","6326","2"
"4456","980","3"
"1969","7908","7"
"6889","9490","8"
"3668","5405","2"
"1028","140","4"
"6097","9609","1"
"1037","2751","2"
"3489","4492","7"
"4923","4103","5"
"2061","6875","7"
"3207","4861","7"
"4214","8968","2"
"3145","3467","1"
"1290","5261","10"
"6740","6625","3"
"3759","7551","4"
"1318","4592","9"
"4387","9437","4"
"5937","2502","5"
"4876","3606","2"
"1824","2393","1"
"1046","1885","6"
"4989","5530","5"
"1878","6899","7"
"5936","5094","2"
"1071","5508","10"
"1467","140","9"
"2787","3295","4"
"2312","4817","2"
"945","9754","10"
"5895","995","3"
"1761","3344","3"
"5239","741","7"
"3639","7450","9"
"2444","6520","2"
"2617","9754","2"
"841","2969","7"
"2187","7443","3"
"4622","5074","7"
"4834","2720","10"
"1074","8139","4"
"3247","6150","2"
"104","4489","7"
"1298","5381","4"
"3261","9589","7"
"3731","3069","9"
"1746","94","3"
"3247","6070","3"
"5587","8284","2"
"822","5939","1"
"2072","3288","7"
"1836","1513","7"
"6204","5214","10"
"3304","4933","1"
"3100","10","7"
"750","4862","8"
"1136","3123","10"
"1494","3536","2"
"5252","795","10"
"492","8596","4"
"4589","7707","4"
"2633","1624","1"
"2751","5648","9"
"4711","3383","4"
"3703","8951","6"
"828","655","6"
"1281","9829","2"
"4522","3638","9"
"6149","5483","10"
"4693","7066","9"
"1786","1728","7"
"919","4117","10"
"5493","771","6"
"4644","168","5"
"2176","7687","1"
"4781","2840","4"
"2816","7261","4"
"1260","5403","2"
"1437","4389","2"
"1588","9888","3"
"5867","8396","3"
"5351","9958","8"
"1623","8163","2"
"1134","5439","8"
"1548","7334","7"
"4443","1073","2"
"3316","3415","6"
"2736","5459","5"
"1775","3399","9"
"4591","7513","5"
"1150","441","2"
"4701","8363","3"
"4281","7669","6"
"1851","4843","1"
"457","8791","7"
"3761","9659","9"
"6684","5736","8"
"3703","8171","9"
"2434","429","9"
"1478","8469","8"
"4449","9939","4"
"6972","2835","5"
"3638","9641","3"
"2313","619","1"
"4226","5403","10"
"292","4014","6"
"520","6335","8"
"6930","6757","6"
"5390","327","7"
"6061","2835","7"
"6244","9888","7"
"6164","7921","6"
"2163","2597","1"
"3590","5879","4"
"596","8026","10"
"1457","696","6"
"1845","9394","10"
"2594","6921","1"
"1696","221","3"
"6363","2735","4"
"228","1963","2"
"350","8858","10"
"2420","419","4"
"2673","2398","2"
"4753","8859","8"
"49","1731","5"
"6191","841","9"
"814","4823","3"
"3133","5736","6"
"278","5171","1"
"3675","8840","2"
"6992","9942","2"
"4724","5587","5"
"1810","4062","3"
"4798","2635","9"
"4123","2719","4"
"4134","8725","5"
"2384","5796","2"
"4634","8184","9"
"1457","1662","6"
"3008","8689","4"
"2660","4999","4"
"621","7775","10"
"4326","637","8"
"5989","9097","7"
"1007","6858","1"
"4825","6869","9"
"2513","6905","1"
"6629","6817","9"
"6013","7507","9"
"6392","2027","1"
"2086","5283","1"
"1017","8815","3"
"2590","8878","6"
"241","1246","9"
"4949","517","4"
"2417","3744","1"
"4431","5819","5"
"4903","5874","2"
"5863","2434","5"
"4038","6031","2"
"2324","6730","7"
"1855","7363","5"
"5325","2892","2"
"6629","7220","7"
"2701","3057","3"
"2225","1082","9"
"6425","4668","2"
"526","6022","7"
"12","9541","1"
"3158","4006","10"
"3895","9800","2"
"4034","1149","8"
"792","5243","1"
"5373","388","4"
"2674","5785","8"
"887","2892","7"
"4489","1163","7"
"3999","5999","3"
"6484","508","7"
"2811","7684","8"
"1034","211","6"
"566","5113","7"
"4629","4950","2"
"4360","2760","7"
"6409","8559","1"
"5504","9933","1"
"2363","184","9"
"3125","5746","1"
"6297","9542","9"
"2356","9534","7"
"5140","6822","1"
"6030","7956","1"
"30","262","10"
"6298","8373","5"
"4399","9321","2"
"6356","5613","5"
"4894","5566","5"
"6914","9316","1"
"4049","8292","2"
"4747","5306","1"
"373","2189","3"
"3963","7393","6"
"840","5830","10"
"1464","6847","5"
"3147","2313","3"
"5931","6607","4"
"4443","2518","4"
"4427","8834","2"
"3973","56","6"
"1154","9326","5"
"6706","5800","4"
"5030","5867","8"
"5935","1171","4"
"5525","1940","2"
"5142","663","2"
"6244","651","9"
"1243","4740","1"
"5636","7587","1"
"1379","1991","6"
"2082","9615","8"
"12","1331","2"
"3626","577","2"
"3604","5341","1"
"427","2302","9"
"1535","8912","3"
"10","9855","8"
"6085","6010","10"
"1718","704","7"
"874","895","10"
"3356","8363","8"
"4632","4199","10"
"6393","6279","4"
"4712","646","1"
"6077","7916","10"
